"0","#install.packages(""tidytext"")"
"0","#install.packages(""wordcloud"")"
"0","#install.packages(""tm"")"
"0",""
"0","# Put all necessary libraries here"
"0","library(tidyverse)"
"0","library(tidytext)"
"0","library(wordcloud)"
"0","library(RColorBrewer)"
"0",""
"0","# Ensure the textdata package is installed"
"0","if (!requireNamespace(""textdata"", quietly = TRUE)) {"
"0","  install.packages(""textdata"")"
"0","}"
"0","# Load the textdata package"
"0","library(textdata)"
"0",""
"0","# Before knitting your document one last time, you will have to download the AFINN lexicon explicitly"
"0","lexicon_afinn()"
